Running on dcs057 at Mon Apr 21 02:34:13 EDT 2025
ROSS path: 
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
./plagueInc --synch=3 --end=1000 

Mon Apr 21 02:34:15 2025
LOCATION EVENT: LP 23 Type 0 for Person 1070. Infected Count: 2, Total People: 5
LOCATION EVENT: LP 17 Type 0 for Person 1195. Infected Count: 4, Total People: 10
LOCATION EVENT: LP 15 Type 0 for Person 663. Infected Count: 1, Total People: 7
INIT PERSON LP 1245 at (3,1). Infected: 0
INIT PERSON LP 1246 at (0,4). Infected: 1
INIT PERSON LP 1247 at (2,1). Infected: 1
INIT PERSON LP 1248 at (4,3). Infected: 0
LOCATION EVENT: LP 9 Type 0 for Person 674. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 11 Type 0 for Person 892. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 13 Type 0 for Person 659. Infected Count: 0, Total People: 4
LOCATION EVENT: LP 14 Type 0 for Person 1199. Infected Count: 1, Total People: 7
INIT PERSON LP 1249 at (2,2). Infected: 0
INIT PERSON LP 1250 at (0,4). Infected: 1
LOCATION EVENT: LP 14 Type 0 for Person 1157. Infected Count: 2, Total People: 8
LOCATION EVENT: LP 11 Type 0 for Person 798. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 4 Type 0 for Person 300. Infected Count: 1, Total People: 5
LOCATION EVENT: LP 9 Type 0 for Person 87. Infected Count: 0, Total People: 5
LOCATION EVENT: LP 2 Type 0 for Person 385. Infected Count: 1, Total People: 10
LOCATION EVENT: LP 10 Type 0 for Person 883. Infected Count: 2, Total People: 7
LOCATION EVENT: LP 16 Type 0 for Person 882. Infected Count: 1, Total People: 7
INIT LOCATION LP 1130 at (0,221)
INIT LOCATION LP 1131 at (1,221)
INIT LOCATION LP 1132 at (2,221)
LOCATION EVENT: LP 14 Type 0 for Person 1029. Infected Count: 2, Total People: 9
LOCATION EVENT: LP 23 Type 0 for Person 1117. Infected Count: 2, Total People: 6
LOCATION EVENT: LP 14 Type 0 for Person 660. Infected Count: 2, Total People: 10
LOCATION EVENT: LP 6 Type 0 for Person 1388. Infected Count: 1, Total People: 2
LOCATION EVENT: LP 8 Type 0 for Person 664. Infected Count: 3, Total People: 7
INIT LOCATION LP 1356 at (1,266)
INIT LOCATION LP 1357 at (2,266)
INIT LOCATION LP 1358 at (3,266)
INIT LOCATION LP 1359 at (4,266)
INIT LOCATION LP 1360 at (0,267)
INIT LOCATION LP 1361 at (1,267)
LOCATION EVENT: LP 2 Type 0 for Person 925. Infected Count: 2, Total People: 11
LOCATION EVENT: LP 20 Type 0 for Person 342. Infected Count: 2, Total People: 6
LOCATION EVENT: LP 8 Type 0 for Person 667. Infected Count: 3, Total People: 8
LOCATION EVENT: LP 8 Type 0 for Person 1340. Infected Count: 3, Total People: 9
LOCATION EVENT: LP 24 Type 0 for Person 44. Infected Count: 0, Total People: 3
INIT LOCATION LP 921 at (1,179)
INIT LOCATION LP 922 at (2,179)
INIT LOCATION LP 923 at (3,179)
INIT LOCATION LP 924 at (4,179)
INIT PERSON LP 925 at (2,0). Infected: 1
LOCATION EVENT: LP 17 Type 0 for Person 926. Infected Count: 4, Total People: 11
LOCATION EVENT: LP 17 Type 0 for Person 625. Infected Count: 4, Total People: 12
LOCATION EVENT: LP 17 Type 0 for Person 534. Infected Count: 4, Total People: 13
LOCATION EVENT: LP 19 Type 0 for Person 665. Infected Count: 0, Total People: 6
LOCATION EVENT: LP 16 Type 0 for Person 1162. Infected Count: 1, Total People: 8
INIT LOCATION LP 1013 at (3,197)
INIT LOCATION LP 1014 at (4,197)
INIT PERSON LP 1015 at (1,3). Infected: 0
LOCATION EVENT: LP 23 Type 0 for Person 1302. Infected Count: 3, Total People: 7
LOCATION EVENT: LP 7 Type 0 for Person 617. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 2 Type 0 for Person 1429. Infected Count: 3, Total People: 12
LOCATION EVENT: LP 1 Type 0 for Person 537. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 5 Type 0 for Person 932. Infected Count: 2, Total People: 5
LOCATION EVENT: LP 2 Type 0 for Person 224. Infected Count: 3, Total People: 13
INIT LOCATION LP 1133 at (3,221)
INIT LOCATION LP 1134 at (4,221)
INIT LOCATION LP 1135 at (0,222)
INIT LOCATION LP 1136 at (1,222)
LOCATION EVENT: LP 12 Type 0 for Person 887. Infected Count: 3, Total People: 6
LOCATION EVENT: LP 18 Type 0 for Person 753. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 4 Type 0 for Person 117. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 6 Type 0 for Person 134. Infected Count: 1, Total People: 3
INIT LOCATION LP 1362 at (2,267)
INIT LOCATION LP 1363 at (3,267)
INIT LOCATION LP 1364 at (4,267)
LOCATION EVENT: LP 4 Type 0 for Person 669. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 13 Type 0 for Person 223. Infected Count: 0, Total People: 5
LOCATION EVENT: LP 9 Type 0 for Person 393. Infected Count: 0, Total People: 6
LOCATION EVENT: LP 11 Type 0 for Person 566. Infected Count: 1, Total People: 6
LOCATION EVENT: LP 9 Type 0 for Person 439. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 23 Type 0 for Person 348. Infected Count: 4, Total People: 8
INIT PERSON LP 1251 at (2,2). Infected: 0
INIT PERSON LP 1252 at (2,2). Infected: 0
INIT PERSON LP 1253 at (3,1). Infected: 0
INIT PERSON LP 1254 at (1,4). Infected: 0
INIT PERSON LP 1255 at (2,2). Infected: 0
INIT PERSON LP 1256 at (3,4). Infected: 0
INIT PERSON LP 1257 at (4,2). Infected: 1
LOCATION EVENT: LP 23 Type 0 for Person 702. Infected Count: 4, Total People: 9
LOCATION EVENT: LP 21 Type 0 for Person 445. Infected Count: 2, Total People: 8
LOCATION EVENT: LP 12 Type 0 for Person 666. Infected Count: 3, Total People: 7
LOCATION EVENT: LP 1 Type 0 for Person 1433. Infected Count: 1, Total People: 7
LOCATION EVENT: LP 14 Type 0 for Person 1124. Infected Count: 2, Total People: 11
LOCATION EVENT: LP 13 Type 0 for Person 345. Infected Count: 1, Total People: 6
INIT LOCATION LP 1305 at (0,256)
INIT LOCATION LP 1306 at (1,256)
INIT LOCATION LP 1307 at (2,256)
INIT LOCATION LP 1308 at (3,256)
INIT LOCATION LP 1309 at (4,256)
INIT LOCATION LP 1310 at (0,257)
LOCATION EVENT: LP 19 Type 0 for Person 221. Infected Count: 0, Total People: 7
LOCATION EVENT: LP 1 Type 0 for Person 1211. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 0 Type 0 for Person 220. Infected Count: 0, Total People: 7
LOCATION EVENT: LP 7 Type 0 for Person 628. Infected Count: 1, Total People: 9
INIT LOCATION LP 945 at (0,184)
INIT LOCATION LP 946 at (1,184)
INIT LOCATION LP 947 at (2,184)
INIT LOCATION LP 948 at (3,184)
INIT LOCATION LP 949 at (4,184)
INIT LOCATION LP 950 at (0,185)
INIT LOCATION LP 951 at (1,185)
INIT LOCATION LP 952 at (2,185)
INIT LOCATION LP 953 at (3,185)
LOCATION EVENT: LP 3 Type 0 for Person 1439. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 15 Type 0 for Person 627. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 12 Type 0 for Person 116. Infected Count: 3, Total People: 8
LOCATION EVENT: LP 12 Type 0 for Person 447. Infected Count: 3, Total People: 9
LOCATION EVENT: LP 16 Type 0 for Person 355. Infected Count: 1, Total People: 9
LOCATION EVENT: LP 19 Type 0 for Person 1377. Infected Count: 0, Total People: 8
INIT LOCATION LP 1365 at (0,268)
INIT LOCATION LP 1366 at (1,268)
LOCATION EVENT: LP 7 Type 0 for Person 340. Infected Count: 2, Total People: 10
LOCATION EVENT: LP 20 Type 0 for Person 571. Infected Count: 2, Total People: 7
LOCATION EVENT: LP 16 Type 0 for Person 34. Infected Count: 2, Total People: 10
LOCATION EVENT: LP 13 Type 0 for Person 622. Infected Count: 2, Total People: 7
LOCATION EVENT: LP 14 Type 0 for Person 394. Infected Count: 2, Total People: 12
LOCATION EVENT: LP 8 Type 0 for Person 492. Infected Count: 3, Total People: 10
INIT PERSON LP 1258 at (4,3). Infected: 0
INIT PERSON LP 1259 at (4,3). Infected: 0
LOCATION EVENT: LP 17 Type 0 for Person 987. Infected Count: 5, Total People: 14
LOCATION EVENT: LP 13 Type 0 for Person 927. Infected Count: 2, Total People: 8
LOCATION EVENT: LP 0 Type 0 for Person 37. Infected Count: 0, Total People: 8
LOCATION EVENT: LP 9 Type 0 for Person 577. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 20 Type 0 for Person 222. Infected Count: 2, Total People: 8
LOCATION EVENT: LP 19 Type 0 for Person 115. Infected Count: 1, Total People: 9
INIT LOCATION LP 1137 at (2,222)
INIT LOCATION LP 1138 at (3,222)
INIT LOCATION LP 1139 at (4,222)
INIT LOCATION LP 1140 at (0,223)
INIT LOCATION LP 1141 at (1,223)
INIT LOCATION LP 1142 at (2,223)
INIT LOCATION LP 1143 at (3,223)
INIT LOCATION LP 1144 at (4,223)
INIT LOCATION LP 1145 at (0,224)
INIT LOCATION LP 1146 at (1,224)
INIT LOCATION LP 1147 at (2,224)
INIT LOCATION LP 1148 at (3,224)
LOCATION EVENT: LP 15 Type 0 for Person 442. Infected Count: 2, Total People: 9
LOCATION EVENT: LP 24 Type 0 for Person 256. Infected Count: 1, Total People: 4
LOCATION EVENT: LP 2 Type 0 for Person 88. Infected Count: 3, Total People: 14
LOCATION EVENT: LP 4 Type 0 for Person 79. Infected Count: 1, Total People: 8
LOCATION EVENT: LP 10 Type 0 for Person 616. Infected Count: 2, Total People: 8
LOCATION EVENT: LP 4 Type 0 for Person 928. Infected Count: 1, Total People: 9
INIT LOCATION LP 1311 at (1,257)
INIT LOCATION LP 1312 at (2,257)
INIT LOCATION LP 1313 at (3,257)
INIT LOCATION LP 1314 at (4,257)
INIT LOCATION LP 1315 at (0,258)
INIT LOCATION LP 1316 at (1,258)
INIT LOCATION LP 1317 at (2,258)
INIT LOCATION LP 1318 at (3,258)
INIT LOCATION LP 1319 at (4,258)
INIT LOCATION LP 1320 at (0,259)
LOCATION EVENT: LP 9 Type 0 for Person 944. Infected Count: 2, Total People: 9
LOCATION EVENT: LP 21 Type 0 for Person 484. Infected Count: 2, Total People: 9
LOCATION EVENT: LP 10 Type 0 for Person 530. Infected Count: 2, Total People: 9
LOCATION EVENT: LP 23 Type 0 for Person 71. Infected Count: 4, Total People: 10
LOCATION EVENT: LP 8 Type 0 for Person 938. Infected Count: 4, Total People: 11
INIT LOCATION LP 1321 at (1,259)
INIT LOCATION LP 1322 at (2,259)
INIT LOCATION LP 1323 at (3,259)
INIT LOCATION LP 1324 at (4,259)
INIT LOCATION LP 1325 at (0,260)
INIT LOCATION LP 1326 at (1,260)
INIT LOCATION LP 1327 at (2,260)
INIT LOCATION LP 1328 at (3,260)
LOCATION EVENT: LP 10 Type 0 for Person 1212. Infected Count: 2, Total People: 10
INIT LOCATION LP 1149 at (4,224)
INIT PERSON LP 1150 at (3,3). Infected: 1
INIT LOCATION LP 954 at (4,185)
INIT LOCATION LP 955 at (0,186)
INIT LOCATION LP 956 at (1,186)
INIT LOCATION LP 957 at (2,186)
INIT LOCATION LP 958 at (3,186)
INIT LOCATION LP 959 at (4,186)
INIT LOCATION LP 960 at (0,187)
INIT LOCATION LP 961 at (1,187)
INIT LOCATION LP 962 at (2,187)
INIT LOCATION LP 963 at (3,187)
INIT LOCATION LP 964 at (4,187)
INIT LOCATION LP 965 at (0,188)
INIT LOCATION LP 966 at (1,188)
INIT LOCATION LP 1367 at (2,268)
INIT LOCATION LP 1368 at (3,268)
INIT LOCATION LP 1369 at (4,268)
INIT LOCATION LP 720 at (0,139)
INIT LOCATION LP 721 at (1,139)
INIT LOCATION LP 722 at (2,139)
INIT LOCATION LP 723 at (3,139)
INIT LOCATION LP 724 at (4,139)
INIT LOCATION LP 725 at (0,140)
INIT LOCATION LP 726 at (1,140)
INIT LOCATION LP 727 at (2,140)
INIT LOCATION LP 728 at (3,140)
INIT LOCATION LP 1329 at (4,260)
INIT PERSON LP 1330 at (2,4). Infected: 1
INIT PERSON LP 1151 at (0,2). Infected: 0
INIT PERSON LP 1152 at (3,1). Infected: 0
INIT PERSON LP 1153 at (4,1). Infected: 0
INIT LOCATION LP 967 at (2,188)
INIT LOCATION LP 968 at (3,188)
INIT LOCATION LP 969 at (4,188)
INIT PERSON LP 970 at (1,2). Infected: 0
INIT PERSON LP 1016 at (4,3). Infected: 0
INIT PERSON LP 1017 at (2,4). Infected: 0
INIT PERSON LP 1018 at (3,4). Infected: 0
INIT PERSON LP 1019 at (2,4). Infected: 0
INIT PERSON LP 1020 at (2,1). Infected: 0
INIT PERSON LP 1021 at (4,1). Infected: 0
INIT PERSON LP 1022 at (1,2). Infected: 1
INIT PERSON LP 1023 at (3,0). Infected: 0
INIT LOCATION LP 1170 at (0,229)
INIT LOCATION LP 1171 at (1,229)
INIT LOCATION LP 1172 at (2,229)
INIT LOCATION LP 1173 at (3,229)
INIT LOCATION LP 1174 at (4,229)
INIT LOCATION LP 1175 at (0,230)
INIT LOCATION LP 1176 at (1,230)
INIT LOCATION LP 1177 at (2,230)
INIT LOCATION LP 1178 at (3,230)
INIT LOCATION LP 1179 at (4,230)
INIT LOCATION LP 1180 at (0,231)
INIT LOCATION LP 1181 at (1,231)
INIT PERSON LP 926 at (2,3). Infected: 0
INIT PERSON LP 927 at (3,2). Infected: 0
INIT PERSON LP 928 at (4,0). Infected: 0
INIT PERSON LP 929 at (0,2). Infected: 0
INIT PERSON LP 930 at (4,0). Infected: 0
INIT PERSON LP 931 at (0,1). Infected: 0
INIT PERSON LP 932 at (0,1). Infected: 0
INIT PERSON LP 933 at (0,3). Infected: 0
INIT PERSON LP 934 at (0,2). Infected: 0
INIT PERSON LP 935 at (2,0). Infected: 0
INIT LOCATION LP 1370 at (0,269)
INIT LOCATION LP 1371 at (1,269)
INIT LOCATION LP 1372 at (2,269)
INIT LOCATION LP 1373 at (3,269)
INIT LOCATION LP 1374 at (4,269)
INIT PERSON LP 1375 at (1,4). Infected: 0
INIT PERSON LP 936 at (1,4). Infected: 1
INIT PERSON LP 937 at (3,2). Infected: 0
INIT PERSON LP 938 at (3,1). Infected: 0
INIT PERSON LP 939 at (1,3). Infected: 0
INIT PERSON LP 940 at (2,4). Infected: 0
INIT PERSON LP 941 at (3,1). Infected: 0
INIT PERSON LP 942 at (1,4). Infected: 0
INIT PERSON LP 943 at (4,0). Infected: 0
INIT LOCATION LP 729 at (4,140)
INIT LOCATION LP 730 at (0,141)
INIT LOCATION LP 731 at (1,141)
INIT LOCATION LP 732 at (2,141)
INIT LOCATION LP 733 at (3,141)
INIT LOCATION LP 734 at (4,141)
INIT LOCATION LP 735 at (0,142)
INIT LOCATION LP 736 at (1,142)
INIT LOCATION LP 737 at (2,142)
INIT LOCATION LP 738 at (3,142)
INIT LOCATION LP 739 at (4,142)
INIT LOCATION LP 740 at (0,143)
INIT LOCATION LP 741 at (1,143)
INIT LOCATION LP 742 at (2,143)
INIT LOCATION LP 743 at (3,143)
INIT PERSON LP 1331 at (4,3). Infected: 0
INIT PERSON LP 1332 at (2,0). Infected: 0
INIT PERSON LP 1333 at (0,2). Infected: 0
INIT PERSON LP 1334 at (1,2). Infected: 0
INIT PERSON LP 1335 at (2,1). Infected: 0
INIT PERSON LP 1336 at (0,1). Infected: 0
INIT PERSON LP 1337 at (1,0). Infected: 0
INIT PERSON LP 1154 at (0,4). Infected: 0
INIT PERSON LP 1155 at (2,1). Infected: 0
INIT PERSON LP 1156 at (2,0). Infected: 0
INIT PERSON LP 1157 at (4,2). Infected: 0
INIT PERSON LP 1158 at (1,2). Infected: 0
INIT PERSON LP 1159 at (3,3). Infected: 0
INIT PERSON LP 1160 at (1,4). Infected: 0
INIT PERSON LP 1161 at (3,1). Infected: 0
INIT PERSON LP 1162 at (1,3). Infected: 0
INIT PERSON LP 1163 at (0,2). Infected: 0
INIT PERSON LP 971 at (4,0). Infected: 1
INIT PERSON LP 972 at (3,3). Infected: 0
INIT PERSON LP 973 at (1,4). Infected: 0
INIT PERSON LP 974 at (2,2). Infected: 1
INIT PERSON LP 975 at (1,1). Infected: 0
INIT PERSON LP 976 at (1,2). Infected: 0
INIT PERSON LP 1024 at (4,2). Infected: 0
INIT PERSON LP 1025 at (0,0). Infected: 0
INIT PERSON LP 1026 at (1,3). Infected: 0
INIT PERSON LP 1027 at (0,1). Infected: 1
INIT PERSON LP 1028 at (1,3). Infected: 0
INIT PERSON LP 1029 at (4,2). Infected: 0
INIT PERSON LP 1030 at (1,3). Infected: 0
INIT PERSON LP 1031 at (2,1). Infected: 0
INIT PERSON LP 1032 at (1,2). Infected: 1
INIT PERSON LP 1033 at (0,1). Infected: 1
INIT PERSON LP 1034 at (0,2). Infected: 0
INIT LOCATION LP 1182 at (2,231)
INIT LOCATION LP 1183 at (3,231)
INIT LOCATION LP 1184 at (4,231)
INIT LOCATION LP 1185 at (0,232)
INIT LOCATION LP 1186 at (1,232)
INIT LOCATION LP 1187 at (2,232)
INIT LOCATION LP 1188 at (3,232)
INIT LOCATION LP 1189 at (4,232)
INIT LOCATION LP 1190 at (0,233)
INIT LOCATION LP 1191 at (1,233)
INIT LOCATION LP 1192 at (2,233)
INIT LOCATION LP 1193 at (3,233)
INIT LOCATION LP 1194 at (4,233)
INIT PERSON LP 1195 at (2,3). Infected: 0
INIT PERSON LP 1376 at (3,4). Infected: 0
INIT PERSON LP 1377 at (4,3). Infected: 1
INIT PERSON LP 1378 at (1,4). Infected: 0
INIT PERSON LP 1379 at (3,3). Infected: 1
INIT PERSON LP 1380 at (4,2). Infected: 0
INIT PERSON LP 1381 at (2,4). Infected: 0
INIT PERSON LP 1382 at (2,3). Infected: 0
INIT PERSON LP 1383 at (1,4). Infected: 0
INIT PERSON LP 1384 at (2,0). Infected: 0
INIT PERSON LP 1385 at (2,4). Infected: 0
INIT PERSON LP 1386 at (1,4). Infected: 0
INIT PERSON LP 1387 at (1,2). Infected: 0
INIT PERSON LP 944 at (4,1). Infected: 0
INIT LOCATION LP 744 at (4,143)
INIT PERSON LP 745 at (4,2). Infected: 0
INIT PERSON LP 1338 at (3,0). Infected: 0
INIT PERSON LP 1339 at (2,0). Infected: 0
INIT PERSON LP 1340 at (3,1). Infected: 0
INIT PERSON LP 1341 at (2,0). Infected: 0
INIT PERSON LP 1342 at (0,0). Infected: 0
INIT PERSON LP 1343 at (0,3). Infected: 0
INIT PERSON LP 1344 at (0,3). Infected: 1
INIT PERSON LP 1345 at (1,0). Infected: 1
INIT PERSON LP 1346 at (2,4). Infected: 0
INIT PERSON LP 1347 at (0,4). Infected: 0
INIT PERSON LP 1348 at (3,4). Infected: 0
INIT PERSON LP 1164 at (4,1). Infected: 0
INIT PERSON LP 1165 at (1,4). Infected: 0
INIT PERSON LP 1166 at (2,1). Infected: 0
INIT PERSON LP 1167 at (1,0). Infected: 1
INIT PERSON LP 1168 at (0,0). Infected: 1
INIT PERSON LP 1169 at (2,1). Infected: 0
INIT PERSON LP 977 at (2,4). Infected: 0
INIT PERSON LP 978 at (4,2). Infected: 0
INIT PERSON LP 979 at (0,1). Infected: 1
INIT PERSON LP 980 at (0,4). Infected: 0
INIT PERSON LP 981 at (3,4). Infected: 0
INIT PERSON LP 982 at (2,1). Infected: 0
INIT PERSON LP 983 at (1,0). Infected: 1
INIT PERSON LP 984 at (1,0). Infected: 0
INIT PERSON LP 985 at (1,2). Infected: 0
INIT PERSON LP 986 at (4,1). Infected: 1
INIT PERSON LP 987 at (2,3). Infected: 0
INIT PERSON LP 1196 at (0,3). Infected: 0
INIT PERSON LP 1197 at (3,3). Infected: 1
INIT PERSON LP 1198 at (2,4). Infected: 0
INIT PERSON LP 1199 at (4,2). Infected: 1
INIT PERSON LP 1200 at (1,3). Infected: 1
INIT PERSON LP 1201 at (1,4). Infected: 0
INIT PERSON LP 1388 at (1,1). Infected: 0
INIT PERSON LP 1389 at (4,1). Infected: 0
INIT PERSON LP 1390 at (0,1). Infected: 1
INIT PERSON LP 1391 at (4,4). Infected: 0
INIT PERSON LP 1392 at (4,2). Infected: 1
INIT PERSON LP 1393 at (1,1). Infected: 0
INIT PERSON LP 1394 at (2,2). Infected: 0
INIT PERSON LP 746 at (1,4). Infected: 0
INIT PERSON LP 747 at (2,4). Infected: 0
INIT PERSON LP 748 at (4,0). Infected: 0
INIT PERSON LP 749 at (4,1). Infected: 0
INIT PERSON LP 750 at (2,2). Infected: 0
INIT PERSON LP 751 at (1,0). Infected: 1
INIT PERSON LP 1349 at (1,3). Infected: 1
INIT PERSON LP 988 at (0,3). Infected: 1
INIT PERSON LP 989 at (1,1). Infected: 0
INIT PERSON LP 1202 at (1,3). Infected: 0
INIT PERSON LP 1203 at (1,1). Infected: 0
INIT PERSON LP 1204 at (1,4). Infected: 0
INIT PERSON LP 1205 at (3,0). Infected: 0
INIT PERSON LP 1206 at (4,3). Infected: 0
INIT PERSON LP 1207 at (1,2). Infected: 0
INIT PERSON LP 752 at (1,2). Infected: 1
INIT PERSON LP 753 at (3,3). Infected: 1
INIT PERSON LP 754 at (1,4). Infected: 1
INIT PERSON LP 755 at (4,0). Infected: 1
INIT PERSON LP 756 at (0,3). Infected: 0
INIT PERSON LP 757 at (0,2). Infected: 1
INIT PERSON LP 758 at (3,1). Infected: 0
INIT PERSON LP 1208 at (3,3). Infected: 1
INIT PERSON LP 1209 at (3,3). Infected: 0
INIT PERSON LP 1210 at (2,3). Infected: 0
INIT PERSON LP 759 at (4,3). Infected: 0
INIT PERSON LP 760 at (0,2). Infected: 0
INIT PERSON LP 761 at (3,0). Infected: 0
INIT PERSON LP 1211 at (1,0). Infected: 0
INIT PERSON LP 1212 at (0,2). Infected: 0
INIT PERSON LP 1213 at (4,4). Infected: 1
INIT PERSON LP 1214 at (2,0). Infected: 0
INIT PERSON LP 762 at (3,2). Infected: 1
INIT PERSON LP 763 at (0,1). Infected: 0
INIT PERSON LP 764 at (0,0). Infected: 0
